alien point of view,father and son,friendship,husband and wife,infatuation,obsession,romantic love,time travel,existential
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
